max phase,temp,time,del_m
Ti3AlC2,1400,3.81166,0.0168
Ti3AlC2,1400,6.50224,0.0216
Ti3AlC2,1400,8.29596,0.0241
Ti3AlC2,1400,10.53812,0.0269
Ti3AlC2,1400,13.2287,0.0295
Ti3AlC2,1400,15.02242,0.0315
Ti3AlC2,1400,16.81614,0.0325
Ti3AlC2,1400,18.16143,0.0336
Ti3AlC2,1400,0.58296,0.0055
Ti3AlC2,1400,1.47982,0.01
Ti3AlC2,1400,2.37668,0.01292
Ti3AlC2,1300,9.77578,0.0070833
Ti3AlC2,1300,12.46637,0.0078125
Ti3AlC2,1300,15.15695,0.0084375
Ti3AlC2,1300,17.3991,0.0088542
Ti3AlC2,1300,18.74439,0.0090625
Ti3AlC2,1300,0.58296,0.0020833
Ti3AlC2,1300,2.37668,0.0039583
Ti3AlC2,1300,5.5157,0.0057292
Ti3AlC2,1300,7.30942,0.0063542
Ti3AlC2,1300,7.30942,0.0063542
Ti3AlC2,1300,7.30942,0.0063542
Ti3AlC2,1200,1.43498,0.0019792
Ti3AlC2,1200,2.78027,0.0028125
Ti3AlC2,1200,4.12556,0.0033333
Ti3AlC2,1200,5.47085,0.0036458
Ti3AlC2,1200,6.81614,0.0039583
Ti3AlC2,1200,8.60987,0.0042708
Ti3AlC2,1200,9.95516,0.0045833
Ti3AlC2,1200,12.19731,0.005
Ti3AlC2,1200,13.99103,0.0052083
Ti3AlC2,1200,16.23318,0.0055208
Ti3AlC2,1200,18.02691,0.005625
Ti3AlC2,1000,1.30045,0.0007292
Ti3AlC2,1000,2.19731,0.0008333
Ti3AlC2,1000,3.5426,0.0010417
Ti3AlC2,1000,5.33632,0.00125
Ti3AlC2,1000,7.35426,0.0014583
Ti3AlC2,1000,10.04484,0.0016667
Ti3AlC2,1000,11.83857,0.0017708
Ti3AlC2,1000,14.97758,0.001875
Ti3AlC2,1000,17.21973,0.001875
Ti3AlC2,1000,19.46188,0.0019792
Ti3AlC2,1000,19.46188,0.0019792
Ti2GeC,800,89.76378,0.04406
Ti2GeC,800,137.00787,0.06516
Ti2GeC,800,184.25197,0.08578
Ti2GeC,800,207.87402,0.09281
Ti2GeC,800,229.13386,0.09891
Ti2GeC,800,252.75591,0.10875
Ti2GeC,800,106.29921,0.05203
Ti2GeC,800,73.22835,0.03609
Ti2GeC,800,35.43307,0.01922
Ti2GeC,800,59.05512,0.02859
Ti2GeC,800,132.28346,0.06328
Ti2GeC,700,247.05882,0.03529
Ti2GeC,700,270.58824,0.03812
Ti2GeC,700,327.05882,0.04612
Ti2GeC,700,350.58824,0.04988
Ti2GeC,700,383.52941,0.05553
Ti2GeC,700,454.11765,0.06776
Ti2GeC,700,477.64706,0.072
Ti2GeC,700,411.76471,0.06024
Ti2GeC,700,411.76471,0.06024
Ti2GeC,700,411.76471,0.06024
Ti2GeC,700,411.76471,0.06024
Ti2GeC,600,185.44601,0.00562
Ti2GeC,600,279.34272,0.00562
Ti2GeC,600,302.8169,0.00562
Ti2GeC,600,396.71362,0.00562
Ti2GeC,600,124.41315,0.00562
Ti2GeC,600,107.98122,0.00422
Ti2GeC,600,72.76995,9.38E-04
Ti2GeC,600,96.24413,0.00328
Ti2GeC,600,15.81152,0.68966
Ti2GeC,600,17.8534,0.72727
Ti2GeC,600,18.84817,0.74922
Ti3SiC2,1200,8.16754,0.24451
Ti3SiC2,1200,12.19895,0.33542
Ti3SiC2,1200,12.72251,0.34796
Ti3SiC2,1200,16.43979,0.4232
Ti3SiC2,1200,18.2199,0.45455
Ti3SiC2,1200,5.60209,0.17555
Ti3SiC2,1200,2.72251,0.10031
Ti3SiC2,1200,10.05236,0.2884
Ti3SiC2,1000,8.45953,0.02208
Ti3SiC2,1000,7.93734,0.02208
Ti3SiC2,1000,6.89295,0.01893
Ti3SiC2,1000,6.37076,0.01577
Ti3SiC2,1000,5.84856,0.01893
Ti3SiC2,1000,5.84856,0.01893
Ti3SiC2,1000,5.84856,0.01893
Ti3SiC2,1000,5.84856,0.01893
Ti3SiC2,1100,8.48168,0.11285
Ti3SiC2,1100,14.18848,0.15047
Ti3SiC2,1100,11.46597,0.13166
Ti3SiC2,1100,16.70157,0.16301
Ti3SiC2,1100,5.70681,0.08777
Ti3SiC2,1100,18.32461,0.17241
Ti3SiC2,1100,3.56021,0.00313
Ti3SiC2,1100,9.73822,0.00313
Ti3SiC2,900,7.19332,0.00313
Ti3SiC2,900,10.86874,0.00627
Ti3SiC2,900,11.91885,0.00627
Ti3SiC2,900,12.96897,0.00627
Ti3SiC2,900,14.54415,0.0094
Ti3SiC2,900,15.59427,0.0094
Ti3SiC2,900,16.64439,0.0094
Ti3SiC2,900,18.53461,0.01254
Ti2AlC,1000,6.18687,0.0821
Ti2AlC,1000,11.55303,0.12123
Ti2AlC,1000,13.44697,0.13043
Ti2AlC,1000,14.07828,0.13581
Ti2AlC,1000,15.97222,0.14425
Ti2AlC,1000,17.42424,0.15192
Ti2AlC,1000,18.68687,0.15882
Ti2AlC,1000,20.58081,0.16573
Ti2AlC,1000,22.15909,0.17494
Ti2AlC,1000,23.42172,0.17877
Ti2AlC,1000,1.83081,0.03223
Ti2AlC,1000,2.46212,0.04143
Ti2AlC,1000,4.35606,0.06368
Ti2AlC,1000,8.71212,0.10128
Ti2AlC,800,16.60354,0.01688
Ti2AlC,800,18.49747,0.01688
Ti2AlC,800,20.39141,0.01688
Ti2AlC,800,21.02273,0.01765
Ti2AlC,800,10.4798,0.01151
Ti2AlC,800,12.37374,0.01304
Ti2AlC,800,13.63636,0.01228
Ti2AlC,800,14.89899,0.01304
Ti2AlC,800,5.36616,0.00384
Ti2AlC,800,5.99747,0.0046
Ti2AlC,800,7.2601,0.0046
Ti2AlC,800,8.64899,0.00691
Ti2AlC,800,22.7904,0.02072
Ti2AlC,800,23.42172,0.02148
Ti2AlC,800,23.42172,0.02148
Ti2AlC,800,23.42172,0.02148
Ti2AlC,800,23.42172,0.02148
Ti2AlC,1100,5.49242,0.1335
Ti2AlC,1100,9.2803,0.17877
Ti2AlC,1100,12.43687,0.2133
Ti2AlC,1100,17.99242,0.2578
Ti2AlC,1100,19.88636,0.26854
Ti2AlC,1100,21.14899,0.27928
Ti2AlC,1100,22.41162,0.28772
Ti2AlC,1100,2.2096,0.06598
Ti2AlC,1100,3.47222,0.10205
Ti2AlC,1100,1.19949,0.03376
Ti2AlC,1100,16.28788,0.24629
Ti2AlC,1100,8.20707,0.16419
Ti2AlC,1100,10.98485,0.19719
Ti2AlC,1100,14.20455,0.23248
Ti2AlC,1100,14.20455,0.23248
Ti2AlC,1100,14.20455,0.23248
Ti2AlC,1100,14.20455,0.23248
Ti2AlC,900,5.17677,0.02379
Ti2AlC,900,2.14646,0.01151
Ti2AlC,900,6.94444,0.03223
Ti2AlC,900,10.10101,0.0445
Ti2AlC,900,11.36364,0.05064
Ti2AlC,900,12.62626,0.05448
Ti2AlC,900,13.25758,0.05831
Ti2AlC,900,14.5202,0.06138
Ti2AlC,900,16.98232,0.07059
Ti2AlC,900,18.87626,0.07596
Ti2AlC,900,19.50758,0.07826
Ti2AlC,900,20.13889,0.0798
Ti2AlC,900,21.40152,0.08286
Ti2AlC,900,22.03283,0.08517
Ti2AlC,900,23.29545,0.0867
Ti2AlC,900,7.70202,0.03453
Ti2AlC,900,8.33333,0.03683
Ti2AlC,800,18.56061,0.0435811
Ti2AlC,800,8.25758,0.0265541
Ti2AlC,800,11.36364,0.0310135
Ti2AlC,800,12.12121,0.0308108
Ti2AlC,800,19.92424,0.0512838
Ti2AlC,800,6.9697,0.0227027
Ti2AlC,800,16.13636,0.0405405
Ti2AlC,800,16.13636,0.0397297
Ti2AlC,800,25.68182,0.0595946
Ti2AlC,800,13.71212,0.0370946
Ti2AlC,800,3.71212,0.0184459
Ti2AlC,800,22.04545,0.0563514
Ti2AlC,700,16.06061,0.0210811
Ti2AlC,700,18.0303,0.0210811
Ti2AlC,700,25.98485,0.0206757
Ti2AlC,700,21.66667,0.0194595
Ti2AlC,700,30.68182,0.0208784
Ti2AlC,700,35.30303,0.0208784
Ti2AlC,700,4.84848,0.0121622
Ti2AlC,700,7.12121,0.0147973
Ti2AlC,700,2.19697,0.009527
Ti2AlC,700,10.68182,0.0180405
Ti2AlC,700,10.68182,0.0180405
Ti2AlC,700,10.68182,0.0180405
Ti3GeC2,900,8.40909,0.01098649
Ti3GeC2,900,3.25758,0.0689189
Ti3GeC2,900,1.36364,0.0308108
Ti3GeC2,900,2.12121,0.0541216
Ti3GeC2,900,5.75758,0.0936486
Ti3GeC2,900,7.27273,0.01005405
Ti3GeC2,900,4.31818,0.0855405
Ti3GeC2,900,2.80303,0.0628378
Ti3GeC2,900,0.15152,0.0081081
Ti3GeC2,900,1.89394,0.0417568
Ti3GeC2,900,1.89394,0.0417568
Ti3GeC2,900,1.89394,0.0417568
Ti2AlN,800,72.70115,0.0048824
Ti2AlN,800,84.1954,0.0051765
Ti2AlN,800,35.34483,0.0036471
Ti2AlN,800,46.83908,0.0041176
Ti2AlN,800,61.2069,0.0043529
Ti2AlN,800,14.08046,0.0024118
Ti2AlN,800,25.57471,0.0030588
Ti2AlN,800,99.42529,0.0055294
Ti2AlN,800,6.32184,0.0014118
Ti2AlN,800,6.32184,0.0014118
Ti2AlN,700,29.88506,0.0004706
Ti2AlN,700,44.25287,0.0005882
Ti2AlN,700,70.11494,0.0008824
Ti2AlN,700,87.35632,0.0011176
Ti2AlN,700,98.85057,0.0011765
Ti2AlN,700,6.6092,0.0001765
Ti2AlN,700,15.22989,0.0002353
Ti2AlN,700,51.14943,0.0007059
Ti2AlN,700,76.72414,0.001
Ti2AlN,900,69.82759,0.0087059
Ti2AlN,900,87.06897,0.0097059
Ti2AlN,900,46.55172,0.0072353
Ti2AlN,900,55.17241,0.0077647
Ti2AlN,900,18.96552,0.0054706
Ti2AlN,900,33.33333,0.0063529
Ti2AlN,900,5.74713,0.0021765
Ti2AlN,900,8.62069,0.0032941
Ti2AlN,900,14.08046,0.0045294
Ti2AlN,900,95.97701,0.0102353
Cr2AlC,1000,2.57545,0.0007014
Cr2AlC,1000,6.5996,0.0022122
Cr2AlC,1000,11.50905,0.0033993
Cr2AlC,1000,15.5332,0.0043705
Cr2AlC,1000,21.167,0.0052338
Cr2AlC,1000,26.8008,0.0056655
Cr2AlC,1000,30.82495,0.0058813
Cr2AlC,1000,34.84909,0.0061511
Cr2AlC,1000,38.87324,0.0064209
Cr2AlC,1000,38.87324,0.0064209
Cr2AlC,1000,38.87324,0.0064209
Cr2AlC,1100,0.80483,0.0011331
Cr2AlC,1100,2.41449,0.0038309
Cr2AlC,1100,3.54125,0.0054496
Cr2AlC,1100,6.76056,0.0076619
Cr2AlC,1100,11.58954,0.0093345
Cr2AlC,1100,16.57948,0.0106835
Cr2AlC,1100,22.93763,0.0132734
Cr2AlC,1100,22.93763,0.0132734
Cr2AlC,1100,34.20523,0.0141906
Cr2AlC,1100,38.63179,0.0148381
Cr2AlC,1100,19.15493,0.0113309
Cr2AlC,900,10.06036,0.001241
Cr2AlC,900,13.27968,0.0015108
Cr2AlC,900,17.30382,0.0017266
Cr2AlC,900,22.1328,0.0018345
Cr2AlC,900,27.7666,0.0019424
Cr2AlC,900,35.81489,0.0021583
Cr2AlC,900,39.03421,0.0022122
Cr2AlC,900,5.31187,0.0005396
Cr2AlC,900,3.13883,0.0003237
Cr2AlC,900,3.13883,0.0003237
Cr2AlC,900,3.13883,0.0003237
Nb4AlC3,800,3.06839,0.58127
Nb4AlC3,800,1.95933,0.36861
Nb4AlC3,800,1.14603,0.20734
Nb4AlC3,800,1.51571,0.28
Nb4AlC3,800,0.55453,0.08861
Nb4AlC3,800,2.25508,0.43772
Nb4AlC3,800,2.62477,0.49443
Nb4AlC3,800,4.02957,0.68759
Nb2SnC,600,1.41,0.75728
Nb2SnC,600,1.57,0.90874
Nb2SnC,600,1.766,1.07476
Nb2SnC,600,2.0745,1.21165
Nb2SnC,600,1.118,0.53592
Nb2SnC,600,0.567,0.27961
Nb2SnC,600,0.2917,0.14272
Nb2SnC,600,2.431,1.33689
Nb2SnC,600,3.14,1.36019
Nb2SnC,600,4.3598,1.39223
Nb2SnC,600,5.478,1.42136
Nb2SnC,600,6.7098,1.42136
Nb2SnC,600,7.76,1.42718
Nb2SnC,600,7.76,1.42718
Nb2SnC,500,1.231766667,0.06699
Nb2SnC,500,1.961102167,0.14854
Nb2SnC,500,2.139384167,0.42233
Nb2SnC,500,2.317666167,0.69029
Nb2SnC,500,2.431118333,0.92039
Nb2SnC,500,2.690437667,1.15922
Nb2SnC,500,2.706645,1.26699
Nb2SnC,500,3.500810333,1.37476
Nb2SnC,500,4.246353333,1.36602
Nb2SnC,500,5.47812,1.39515
Nb2SnC,500,6.288492667,1.39223
Nb2SnC,500,7.196110167,1.40388
Nb2SnC,500,7.8444085,1.40388
Nb2SnC,500,0.761750333,0.06699
Hf2SnC,600,0.9836065,0.16393
Hf2SnC,600,1.281669167,0.26958
Hf2SnC,600,1.579731667,0.37523
Hf2SnC,600,2.056631833,0.52277
Hf2SnC,600,2.3546945,0.63206
Hf2SnC,600,2.652757,0.72495
Hf2SnC,600,3.2786885,0.85974
Hf2SnC,600,3.576751167,0.91803
Hf2SnC,600,6.348733167,0.92714
Hf2SnC,600,8.137108833,0.92896
Hf2SnC,600,9.627421833,0.93443
Hf2SnC,600,10.5216095,0.93807
Hf2SnC,600,12.30998517,0.93807
Hf2SnC,600,14.39642317,0.94171
Hf2SnC,600,14.39642317,0.94171
Hf2SnC,500,1.6691505,0.0765
Hf2SnC,500,3.338301,0.23862
Hf2SnC,500,4.2026825,0.35883
Hf2SnC,500,4.2026825,0.35155
Hf2SnC,500,4.977645333,0.4663
Hf2SnC,500,6.4977645,0.58106
Hf2SnC,500,7.958271167,0.64117
Hf2SnC,500,7.958271167,0.63206
Hf2SnC,500,10.04470933,0.63024
Hf2SnC,500,11.53502233,0.63024
Hf2SnC,500,13.02533533,0.63024
Hf2SnC,500,14.33681067,0.64481
Hf2SnC,500,15.52906117,0.63934
Hf2SnC,500,16.7213115,0.64299
Hf2SnC,500,2.622950833,0.12568
Ta2AlC,800,2.90488,0.04653
Ta2AlC,800,3.93316,0.06238
Ta2AlC,800,4.70437,0.07376
Ta2AlC,800,5.47558,0.08515
Ta2AlC,800,7.01799,0.10743
Ta2AlC,800,8.04627,0.12178
Ta2AlC,800,1.00257,0.01584
Ta2AlC,800,1.77378,0.02822
Ta2AlC,800,1.77378,0.02822
Ta2AlC,700,1.28535,0.00297
Ta2AlC,700,1.79949,0.00396
Ta2AlC,700,2.57069,0.00495
Ta2AlC,700,3.67609,0.00693
Ta2AlC,700,5.21851,0.0099
Ta2AlC,700,6.76093,0.01337
Ta2AlC,700,7.89203,0.01634
Ta2AlC,700,8.92031,0.01881
Ta2AlC,700,9.94859,0.02129
Ta2AlC,600,1.23393,0.00149
Ta2AlC,600,2.26221,0.00198
Ta2AlC,600,3.29049,0.00248
Ta2AlC,600,4.57584,0.00297
Ta2AlC,600,5.86118,0.00396
Ta2AlC,600,6.91517,0.00446
Ta2AlC,600,7.94344,0.00495
Ta2AlC,600,8.97172,0.00545
Ta2AlC,600,9.74293,0.00594
